"restaurant_url","name","res_id","location","cuisines","average_cost_for_two","menu_image"
"https://www.zomato.com/ncr/ardor-connaught-place-new-delhi?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1","Ardor",7713,"{""country_id"":1,""zipcode"":""0"",""longitude"":""77.2199965641"",""latitude"":""28.6302851604"",""city_id"":1,""city"":""New Delhi"",""locality"":""Connaught Place"",""address"":""N-55/56 & 88/89, Outer Circle, Connaught Place, New Delhi""}","North Indian, Chinese, Continental, Italian","2500","https://www.zomato.com/ncr/ardor-connaught-place-new-delhi/menu#tabtop?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1"
"https://www.zomato.com/ncr/bercos-connaught-place-new-delhi?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1","Berco's",55,"{""country_id"":1,""zipcode"":""0"",""longitude"":""77.2173502296"",""latitude"":""28.6323639468"",""city_id"":1,""city"":""New Delhi"",""locality"":""Connaught Place"",""address"":""G-2/43, Middle Circle, Connaught Place, New Delhi""}","Chinese, Thai","1100","https://www.zomato.com/ncr/bercos-connaught-place-new-delhi/menu#tabtop?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1"
"https://www.zomato.com/ncr/the-hudson-cafe-delhi-university-gtb-nagar-new-delhi?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1","The Hudson Cafe",312345,"{""country_id"":1,""zipcode"":"""",""longitude"":""77.2042526677"",""latitude"":""28.6950448360"",""city_id"":1,""city"":""New Delhi"",""locality"":""Delhi University-GTB Nagar"",""address"":""2524, 1st Floor, Hudson Lane, Delhi University-GTB Nagar, New Delhi""}","Cafe, Chinese, Italian, Fast Food","800","https://www.zomato.com/ncr/the-hudson-cafe-delhi-university-gtb-nagar-new-delhi/menu#tabtop?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1"
"https://www.zomato.com/ncr/gulati-pandara-road-new-delhi?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1","Gulati",799,"{""country_id"":1,""zipcode"":""0"",""longitude"":""77.2299760580"",""latitude"":""28.6079903541"",""city_id"":1,""city"":""New Delhi"",""locality"":""Pandara Road Market"",""address"":""6, Pandara Road Market, New Delhi""}","North Indian, Mughlai","1500","https://www.zomato.com/ncr/gulati-pandara-road-new-delhi/menu#tabtop?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1"
"https://www.zomato.com/burbees?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1","Burbee's Cafe",310399,"{""country_id"":1,""zipcode"":""201301"",""longitude"":""77.3243824393"",""latitude"":""28.5692457320"",""city_id"":1,""city"":""Noida"",""locality"":""Sector 18"",""address"":""G-56, 2nd Floor, Sector 18, Noida""}","American, Italian, Cafe, Chinese, North Indian","850","https://www.zomato.com/burbees/menu#tabtop?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1"
"https://www.zomato.com/desivibes?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1","Desi Vibes",490,"{""country_id"":1,""zipcode"":"""",""longitude"":""77.3242563754"",""latitude"":""28.5694915999"",""city_id"":1,""city"":""Noida"",""locality"":""Sector 18"",""address"":""G-50, 1st Floor, Sector 18, Noida""}","North Indian, Mughlai","1400","https://www.zomato.com/desivibes/menu#tabtop?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1"
"https://www.zomato.com/ncr/the-flying-saucer-cafe-nehru-place-new-delhi?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1","The Flying Saucer Cafe",304299,"{""country_id"":1,""zipcode"":"""",""longitude"":""77.2521991655"",""latitude"":""28.5512065944"",""city_id"":1,""city"":""New Delhi"",""locality"":""Nehru Place"",""address"":""Ground Floor, Epicuria Food Mall, Nehru Place Metro Station New Delhi, Nehru Place, New Delhi""}","Italian, Mediterranean, Continental","2400","https://www.zomato.com/ncr/the-flying-saucer-cafe-nehru-place-new-delhi/menu#tabtop?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1"
"https://www.zomato.com/ncr/kebab-gali-malviya-nagar-new-delhi?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1","Kebab Gali",18161584,"{""country_id"":1,""zipcode"":"""",""longitude"":""77.2133775428"",""latitude"":""28.5387215649"",""city_id"":1,""city"":""New Delhi"",""locality"":""Malviya Nagar"",""address"":""7-8, Corner Market, Malviya Nagar, New Delhi""}","North Indian, Mughlai, Biryani","600","https://www.zomato.com/ncr/kebab-gali-malviya-nagar-new-delhi/menu#tabtop?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1"
"https://www.zomato.com/ncr/the-junkyard-cafe-connaught-place-new-delhi?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1","The Junkyard Cafe",313256,"{""country_id"":1,""zipcode"":"""",""longitude"":""77.2207070142"",""latitude"":""28.6300876970"",""city_id"":1,""city"":""New Delhi"",""locality"":""Connaught Place"",""address"":""91, 2nd Floor, N Block, Connaught Place, New Delhi""}","North Indian, Mediterranean, Asian","1400","https://www.zomato.com/ncr/the-junkyard-cafe-connaught-place-new-delhi/menu#tabtop?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1"
"https://www.zomato.com/ncr/the-chatter-house-nehru-place-new-delhi?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1","The Chatter House",305240,"{""country_id"":1,""zipcode"":"""",""longitude"":""77.2519416735"",""latitude"":""28.5514050894"",""city_id"":1,""city"":""New Delhi"",""locality"":""Nehru Place"",""address"":""Lower Basement, Epicuria Food Mall, Nehru Place Metro Station, Nehru Place, New Delhi""}","Finger Food, Italian, North Indian","1800","https://www.zomato.com/ncr/the-chatter-house-nehru-place-new-delhi/menu#tabtop?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1"
"https://www.zomato.com/ncr/caffe-tonino-connaught-place-new-delhi?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1","Caffe Tonino",309664,"{""country_id"":1,""zipcode"":"""",""longitude"":""77.2193397582"",""latitude"":""28.6347434358"",""city_id"":1,""city"":""New Delhi"",""locality"":""Connaught Place"",""address"":""1st Floor, PVR Plaza Building, H Block, Connaught Place, New Delhi""}","Pizza, Italian","1400","https://www.zomato.com/ncr/caffe-tonino-connaught-place-new-delhi/menu#tabtop?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1"
"https://www.zomato.com/ncr/farzi-cafe-connaught-place-new-delhi?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1","Farzi Cafe",18233593,"{""country_id"":1,""zipcode"":"""",""longitude"":""77.2212162986"",""latitude"":""28.6325443379"",""city_id"":1,""city"":""New Delhi"",""locality"":""Connaught Place"",""address"":""E Block, Connaught Place, New Delhi""}","North Indian, Continental","2200","https://www.zomato.com/ncr/farzi-cafe-connaught-place-new-delhi/menu#tabtop?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1"
"https://www.zomato.com/ncr/wendys-sector-29-gurgaon?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1","Wendy's",312423,"{""country_id"":1,""zipcode"":"""",""longitude"":""77.0629766956"",""latitude"":""28.4690641349"",""city_id"":1,""city"":""Gurgaon"",""locality"":""Sector 29"",""address"":""SCO 19, Main Market, Sector 29, Gurgaon""}","Burger, Fast Food","400","https://www.zomato.com/ncr/wendys-sector-29-gurgaon/menu#tabtop?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1"
"https://www.zomato.com/ncr/bercos-sector-12-noida?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1","Berco's",834,"{""country_id"":1,""zipcode"":""0"",""longitude"":""77.3388066888"",""latitude"":""28.5939488962"",""city_id"":1,""city"":""Noida"",""locality"":""Sector 12"",""address"":""O-1, Sector 12, Noida""}","Chinese, Thai","1100","https://www.zomato.com/ncr/bercos-sector-12-noida/menu#tabtop?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1"
"https://www.zomato.com/ncr/global-food-factory-rajouri-garden-new-delhi?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1","Global Food Factory",309668,"{""country_id"":1,""zipcode"":"""",""longitude"":""77.1204661578"",""latitude"":""28.6481903893"",""city_id"":1,""city"":""New Delhi"",""locality"":""Rajouri Garden"",""address"":""A-15, Ground Floor, Vishal Enclave, Main Najafgarh Road, Rajouri Garden, New Delhi""}","European, Mediterranean, American, Tex-Mex, Chinese, Thai, North Indian, Japanese","1800","https://www.zomato.com/ncr/global-food-factory-rajouri-garden-new-delhi/menu#tabtop?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1"
"https://www.zomato.com/HauzKhasSocial?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1","Hauz Khas Social",308322,"{""country_id"":1,""zipcode"":"""",""longitude"":""77.1946151555"",""latitude"":""28.5544166314"",""city_id"":1,""city"":""New Delhi"",""locality"":""Hauz Khas Village"",""address"":""9-A & 12, Hauz Khas Village, New Delhi""}","Continental, American, Asian, North Indian","1200","https://www.zomato.com/HauzKhasSocial/menu#tabtop?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1"
"https://www.zomato.com/ncr/gastronomica-kitchen-bar-greater-kailash-gk-1-new-delhi?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1","Gastronomica Kitchen & Bar",310776,"{""country_id"":1,""zipcode"":"""",""longitude"":""77.2350160000"",""latitude"":""28.5502380000"",""city_id"":1,""city"":""New Delhi"",""locality"":""Greater Kailash (GK) 1"",""address"":""2nd Floor, M-55, M Block Market, Greater Kailash (GK) 1, New Delhi""}","European, Asian, North Indian, Italian, Continental","1400","https://www.zomato.com/ncr/gastronomica-kitchen-bar-greater-kailash-gk-1-new-delhi/menu#tabtop?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1"
"https://www.zomato.com/vaultcafecp?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1","The Vault Cafe",309790,"{""country_id"":1,""zipcode"":"""",""longitude"":""77.2196455300"",""latitude"":""28.6310441105"",""city_id"":1,""city"":""New Delhi"",""locality"":""Connaught Place"",""address"":""F-60, 2nd Floor, Connaught Place, New Delhi""}","North Indian, Mediterranean, Asian, Continental","1600","https://www.zomato.com/vaultcafecp/menu#tabtop?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1"
"https://www.zomato.com/OdeonSocial?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1","Odeon Social",18246991,"{""country_id"":1,""zipcode"":"""",""longitude"":""77.2209088504"",""latitude"":""28.6342487678"",""city_id"":1,""city"":""New Delhi"",""locality"":""Connaught Place"",""address"":""1st Floor, 23, Odeon Building, Radial 5, D Block, Connaught Place, New Delhi""}","Continental, American, Asian, North Indian","1200","https://www.zomato.com/OdeonSocial/menu#tabtop?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1"
"https://www.zomato.com/ncr/diggin-anand-lok-delhi?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1","Diggin",307113,"{""country_id"":1,""zipcode"":"""",""longitude"":""77.2186826169"",""latitude"":""28.5557350742"",""city_id"":1,""city"":""New Delhi"",""locality"":""Anand Lok"",""address"":""Anand Lok Shopping Centre, Opposite Gargi College, Anand Lok, New Delhi""}","Italian, Continental, Cafe","1350","https://www.zomato.com/ncr/diggin-anand-lok-delhi/menu#tabtop?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1"